$ vitest run

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.9 [39m[90m/home/runner/work/xrpl-lending-monitor/xrpl-lending-monitor[39m

 [32m✓[39m src/worker/repositories/incremental-ledger-repository.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/collector/incremental/xrpl-websocket-ledger-session.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/worker/history-api-routes.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 72[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/reader.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 215[2mms[22m[39m
 [32m✓[39m src/worker/routes/hybrid-history-override.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [2m[90m↓[39m[22m src/collector/incremental/xrpl-websocket-ledger-probe.live.test.ts [2m([22m[2m1 test[22m[2m | [22m[33m1 skipped[39m[2m)[22m
 [32m✓[39m src/collector/current-state/bootstrap-runner.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/worker/repositories/hybrid-exact-history-repository.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/worker/repositories/base-overlay-current-reader.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/collector/incremental/scan-validated-ledgers.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/worker/operator/replacement-base-rebase.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/worker/repositories/base-overlay-relationships.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/worker/core-api-routes.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/collector/incremental/affected-nodes.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m src/worker/repositories/three-layer-current-detail.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/worker/operator/replacement-base-rebase-plan.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/worker/repositories/fast-lane-history-window.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 489[2mms[22m[39m
 [32m✓[39m src/shared/history-segments/extended-publication.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m src/worker/repositories/d1-snapshot-retention.integration.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 2324[2mms[22m[39m
 [32m✓[39m src/collector/incremental/loan-lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/worker/repositories/release-current-state.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/worker/bootstrap/d1-local-integration.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 2955[2mms[22m[39m
     [33m[2m✓[22m[39m covers resume, verification, activation, reads, rollback, and cleanup [33m 1050[2mms[22m[39m
